[2020-10-16 14:05:27] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /var/www/html/magento/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(1184): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(388): call_user_func_array()
#4 /var/www/html/magento/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install()
#5 /var/www/html/magento/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /var/www/html/magento/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run()
#7 /var/www/html/magento/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand()
#8 /var/www/html/magento/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /var/www/html/magento/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /var/www/html/magento/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2020-10-16 14:13:57] main.ERROR: Parameter validation failed
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento/vendor/magento/framework/Code/Generator.php:139)"} []
[2020-10-25 14:43:22] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-25 14:43:22] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-25 14:43:22] main.ERROR: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist [] []
[2020-10-25 14:43:22] main.CRITICAL: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist {"report_id":"9c2b1123c088a7bdbe9410bbe4197c2814b43950702bcacc4f55176a55fec23c","exception":"[object] (ReflectionException(code: -1): Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy does not exist at /var/www/html/magento/vendor/magento/framework/Code/Reader/ClassReader.php:24)"} []
[2020-10-25 14:43:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://www.magento2.com/admin/admin/index/index/key/c9fe7daa987052675072bd5479f32e8c3d0b3b47f124eb2d1d0c858b826fd5a6/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-10-25 14:43:58] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-25 14:43:58] main.DEBUG: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento/vendor/magento/framework/Code/Generator.php:139)"} []
[2020-10-25 14:43:58] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-25 14:43:58] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-25 14:43:58] main.ERROR: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist [] []
[2020-10-25 14:43:58] main.CRITICAL: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist {"report_id":"9c2b1123c088a7bdbe9410bbe4197c2814b43950702bcacc4f55176a55fec23c","exception":"[object] (ReflectionException(code: -1): Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy does not exist at /var/www/html/magento/vendor/magento/framework/Code/Reader/ClassReader.php:24)"} []
[2020-10-26 07:41:16] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-26 07:41:16] main.DEBUG: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento/vendor/magento/framework/Code/Generator.php:139)"} []
[2020-10-26 07:41:16] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-26 07:41:16] main.CRITICAL: Can't create directory /var/www/html/magento/generated/code/Magento/Catalog/Model/Indexer/Product/Price/PriceTableResolver/.
Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-10-26 07:41:16] main.ERROR: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist [] []
[2020-10-26 07:41:16] main.CRITICAL: Class Magento\Catalog\Model\Indexer\Product\Price\PriceTableResolver\Proxy does not exist {"report_id":"9c2b1123c088a7bdbe9410bbe4197c2814b43950702bcacc4f55176a55fec23c","exception":"[object] (ReflectionException(code: -1): Class Magento\\Catalog\\Model\\Indexer\\Product\\Price\\PriceTableResolver\\Proxy does not exist at /var/www/html/magento/vendor/magento/framework/Code/Reader/ClassReader.php:24)"} []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-26 07:43:17] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2020-10-26 13:28:03] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2020-10-27 12:51:43] main.ERROR: Command "deploy" is not defined.

Did you mean one of these?
    deploy:mode:set
    deploy:mode:show
    dev:source-theme:deploy
    newrelic:create:deploy-marker
    sampledata:deploy
    setup:static-content:deploy
#0 /var/www/html/magento/vendor/symfony/console/Application.php(237): Symfony\Component\Console\Application->find()
#1 /var/www/html/magento/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#2 /var/www/html/magento/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#3 /var/www/html/magento/bin/magento(23): Symfony\Component\Console\Application->run()
#4 {main} [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-10-28 10:43:42] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
